Script started on Tue Jul 31 19:16:21 2018
root@switch1:~# 
root@switch1:~# tcpud  dump -i eth   br0 w -Q in -W w /hosthome/Desktop/test_newproto/test_broadcasttree/TestResults/Switch.pcap &
[1] 1595
root@switch1:~# tcpdump: listening on br0, link-type EN10MB (Ethernet), capture size 262144 bytes

root@switch1:~# python3 ServerLog.py 
Test1: Tree creation (10.1.1.100,224.12.12.12)
Expected: all routers should consider eth0 as their Root interface except for R7 that should consider eth2 as it Root interface
About to start TCP server...
protocol.Interface                                 DEBUG                                        1  eth1  R1 Received Hello message with HelloHoldTime: 120; CheckpointSN: 1 from neighbor 10.2.2.2
protocol.Interface                                 DEBUG                                        0  eth0  R2 Received Hello message with HelloHoldTime: 120; CheckpointSN: 1 from neighbor 10.2.2.1
protocol.Interface                                 DEBUG                                        0  eth0  R6 Received Hello message with HelloHoldTime: 120; CheckpointSN: 4 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        1  eth1  R3 Received Hello message with HelloHoldTime: 120; CheckpointSN: 4 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        1  eth1  R4 Received Hello message with HelloHoldTime: 120; CheckpointSN: 4 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        0  eth0  R5 Received Hello message with HelloHoldTime: 120; CheckpointSN: 4 from neighbor 10.5.5.2
protocol.KernelEntryOriginator                     DEBUG    (10.1.1.100,224.12.12.12)                    R1 Create KernelEntry
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 Assert state transitions to AssertWinner
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 BEST UPSTREAM NEIGHBOR IS NONE
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 interfaces_roles_dont_change_and_tree_transitions_to_active_state
protocol.Interface                                 DEBUG                                        0  eth0  R2 Received IamUpstream message with BootTime: 1533057411; Tree: ('10.1.1.100', '224.12.12.12'); SN: 2; MetricPreference: 2; Metric: 0 from neighbor 10.2.2.1
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R1 Created NonRootInterface
protocol.Interface                                 DEBUG                                        1  eth1  R1 Received Ack message with BootTime: 1533057411; NeighborBootTime: 1533057411; MySnapshotSN: 1; NeighborSnapshotSN: 1; Tree: ('10.1.1.100', '224.12.12.12'); SN: 2 from neighbor 10.2.2.2
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R2 Create KernelEntry
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R1 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R1 Assert state transitions to AssertWinner
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R2 Tree transitions to Active
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R2 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R2 Assert state transitions to AssertWinner
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R1 BEST UPSTREAM NEIGHBOR IS NONE
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R2 BEST UPSTREAM NEIGHBOR IS NONE
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R2 interfaces_roles_dont_change_and_tree_transitions_to_active_state
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R1 interfaces_roles_dont_change_and_tree_transitions_to_active_state
protocol.Interface                                 DEBUG                                        0  eth0  R5 Received IamUpstream message with BootTime: 1533057412; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5; MetricPreference: 11; Metric: 20 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        0  eth0  R6 Received IamUpstream message with BootTime: 1533057412; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5; MetricPreference: 11; Metric: 20 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        1  eth1  R3 Received IamUpstream message with BootTime: 1533057412; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5; MetricPreference: 11; Metric: 20 from neighbor 10.5.5.2
protocol.Interface                                 DEBUG                                        1  eth1  R4 Received IamUpstream message with BootTime: 1533057412; Tree: ('10.1.1.100', '224.12.12.12'); SN: 5; MetricPreference: 11; Metric: 20 from neighbor 10.5.5.2
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           2  eth2  R1 Created NonRootInterface
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           3  eth3  R1 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           3  eth3  R1 Assert state transitions to AssertWinner
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R3 Create KernelEntry
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R5 Create KernelEntry
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R4 Create KernelEntry
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R6 Create KernelEntry
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           3  eth3  R1 BEST UPSTREAM NEIGHBOR IS NONE
protocol.KernelEntry                               DEBUG    (10.1.1.100,224.12.12.12)                    R3 Tree transitions to Inactive
protocol.KernelEntry.NonRootInterface.Downstream   DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R3 Downstream interest state transitions to DownstreamInterest
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R3 Assert state transitions to AssertWinner
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R3 WON ASSERT
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R3 BEST UPSTREAM NEIGHBOR METRIC_PREFERENCE: 11; METRIC: 20; IP: 10.5.5.2
protocol.KernelEntry.NonRootInterface.Assert       DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R3 MY METRIC_PREFERENCE: 11; METRIC: 20; IP: 10.5.5.3
protocol.KernelEntry.NonRootInterface              DEBUG    (10.1.1.100,224.12.12.12)           1  eth1  R3 tree_transitions_from_unknown_to_inactive_and_best_upstream_is_not_null
protocol.Interface                                 DEBUG                                        0  eth0  R3 Received IamUpstream message with BootTime: 1533057412; Tree: ('10.1.1.100', '224.12.12.12'); SN: 2; MetricPreference: 2; Metric: 0 from neighbor 10.3.3.1
